month,business_unit,line_item,actual,budget,variance_eur,variance_pct,direction,suspected_data_error,materiality,evidence_notes,analyst_comment
2024-04,Marketing,COGS,665734.3891601856,677443.3268932665,-11708.937733080937,-0.01728401073308634,F,False,,,
2024-05,Marketing,COGS,684704.3852367098,738762.0652855459,-54057.680048836046,-0.0731733295319403,F,False,,,
2024-06,Marketing,COGS,636524.5782646993,711533.3568463206,-75008.77858162124,-0.10541849916085086,F,False,single,,"The June campaign reused spring creative assets instead of commissioning a new shoot. (FP&A Analyst, 2024-07-09)"
2024-07,Marketing,COGS,527673.2608664368,505652.7684312845,22020.492435152235,0.04354864406946227,U,False,,,
2024-08,Marketing,COGS,330305.2963542996,358099.86636372487,-27794.570009425282,-0.07761681201297661,F,False,,,
2024-09,Marketing,COGS,581334.4514396026,568847.6375585465,12486.81388105615,0.02195106924351249,U,False,,,
2024-10,Marketing,COGS,846461.9275839819,720896.7116205875,125565.21596339438,0.17417920478666318,U,False,single,,"Production costs of the pulled-forward October activation; see the matching revenue variance. (FP&A Analyst, 2024-11-08)"
2024-11,Marketing,COGS,746348.4929787406,783528.1348529661,-37179.64187422546,-0.04745157221597723,F,False,,,
2024-12,Marketing,COGS,659106.7491786317,665155.7863741207,-6049.037195489043,-0.009094166087712161,F,False,,,
2025-01,Marketing,COGS,422600.3956243292,424666.6666666667,-2066.2710423374665,-0.004865630397968916,F,False,,,
2025-02,Marketing,COGS,465112.9754020742,486922.1883742939,-21809.212972219684,-0.04478993459927336,F,False,,,
2025-03,Marketing,COGS,604782.8159384332,549580.7755273613,55202.04041107185,0.10044390719107964,U,False,single,,"Print and media rates increased at the main supplier from March; a rate-card renegotiation is underway. (FP&A Analyst, 2025-04-10)"
2025-04,Marketing,COGS,695941.3006375313,704541.0599689973,-8599.759331465932,-0.012206186154493759,F,False,,,
2025-05,Marketing,COGS,837734.0,768312.5478969677,69421.45210303226,0.09035574427757728,U,False,,,
2025-06,Marketing,COGS,764391.329484339,739994.6911201735,24396.63836416544,0.03296866674439895,U,False,,,
2025-07,Marketing,COGS,514574.881666221,525878.8791685359,-11303.997502314916,-0.021495439254353783,F,False,,,
2025-08,Marketing,COGS,404705.84750183264,372423.8610182739,32281.98648355872,0.08668076850740432,U,False,,,
2025-09,Marketing,COGS,622900.1515194952,591601.5430608884,31298.60845860676,0.05290487968755258,U,False,,,
2025-10,Marketing,COGS,733625.7393848208,749732.5800854111,-16106.840700590285,-0.021483447736465395,F,False,,,
2025-11,Marketing,COGS,857761.8429432188,814869.2602470848,42892.58269613399,0.05263737974743101,U,False,,,
2025-12,Marketing,COGS,763011.4855117673,691762.0178290856,71249.46768268174,0.1029970796984194,U,False,single,,
2026-01,Marketing,COGS,468345.1861480908,441653.33333333343,26691.85281475738,0.060436208220830914,U,False,,,
2026-02,Marketing,COGS,494843.2449597275,506399.07590926567,-11555.830949538155,-0.022819613027115153,F,False,,,
2026-03,Marketing,COGS,568336.4845083881,571564.0065484559,-3227.5220400678227,-0.005646825207832958,F,False,,,
2026-04,Marketing,COGS,701827.4606318093,732722.7023677571,-30895.241735947784,-0.04216498497468598,F,False,,,
2026-05,Marketing,COGS,820706.0795118922,799045.0498128466,21661.029699045583,0.027108646382477508,U,False,,,
2026-06,Marketing,COGS,789334.0605760992,769594.4787649803,19739.58181111887,0.025649328777405337,U,False,,,
2024-01,Marketing,Opex - Facilities,4064.573852440472,4000.0,64.57385244047191,0.016143463110117977,U,False,,,
2024-02,Marketing,Opex - Facilities,3874.710773121161,4005.0,-130.28922687883914,-0.03253164216700104,F,False,,,
2024-03,Marketing,Opex - Facilities,3833.947927179008,4010.0,-176.05207282099218,-0.04390326005511027,F,False,,,
2024-04,Marketing,Opex - Facilities,3995.406889870366,4015.0,-19.59311012963417,-0.00487997761634724,F,False,,,
2024-05,Marketing,Opex - Facilities,4276.787201710612,4020.0,256.78720171061195,0.06387741336084875,U,False,,,
2024-06,Marketing,Opex - Facilities,4066.2428327760663,4025.000000000001,41.24283277606537,0.010246666528214996,U,False,,,
2024-07,Marketing,Opex - Facilities,4013.820803590011,4030.000000000001,-16.1791964099898,-0.004014688935481339,F,False,,,
2024-08,Marketing,Opex - Facilities,4157.58924974709,4035.0,122.58924974709043,0.0303814745345949,U,False,,,
2024-09,Marketing,Opex - Facilities,4028.208864272285,4040.0,-11.791135727714845,-0.002918597952404665,F,False,,,
2024-10,Marketing,Opex - Facilities,4076.884618471605,4045.0,31.88461847160488,0.007882476754414062,U,False,,,
2024-11,Marketing,Opex - Facilities,4082.041640329317,4050.0,32.04164032931703,0.007911516130695564,U,False,,,
2024-12,Marketing,Opex - Facilities,3742.766000660707,4055.0,-312.23399933929295,-0.07699975322793907,F,False,,,
2025-01,Marketing,Opex - Facilities,4270.391256085197,4060.0,210.3912560851968,0.05182050642492532,U,False,,,
2025-02,Marketing,Opex - Facilities,4223.540438323539,4065.000000000001,158.54043832353818,0.03900133784096879,U,False,,,
2025-03,Marketing,Opex - Facilities,4171.097356386921,4070.000000000001,101.09735638692018,0.024839645303911587,U,False,,,
2025-04,Marketing,Opex - Facilities,4051.692908219994,4075.0,-23.307091780005976,-0.005719531725154841,F,False,,,
2025-05,Marketing,Opex - Facilities,3936.5463196263945,4080.0,-143.4536803736055,-0.035160215777844485,F,False,,,
2025-06,Marketing,Opex - Facilities,4017.692419531016,4085.0,-67.30758046898382,-0.016476763884696162,F,False,,,
2025-07,Marketing,Opex - Facilities,4098.838519435637,4090.0,8.838519435636954,0.0021610071969772504,U,False,,,
2025-08,Marketing,Opex - Facilities,4276.320340553373,4095.0,181.32034055337317,0.04427847144160517,U,False,,,
2025-09,Marketing,Opex - Facilities,4128.83130980194,4100.0,28.831309801939824,0.0070320267809609325,U,False,,,
2025-10,Marketing,Opex - Facilities,3974.641281504359,4105.0,-130.35871849564091,-0.031756082459352235,F,False,,,
2025-11,Marketing,Opex - Facilities,4111.408832650629,4110.0,1.4088326506289377,0.0003427816668196929,U,False,,,
2025-12,Marketing,Opex - Facilities,3867.6651730443887,4115.0,-247.33482695561133,-0.06010566876199546,F,False,,,
2026-01,Marketing,Opex - Facilities,3922.0820469721098,4120.0,-197.91795302789023,-0.048038338113565594,F,False,,,
2026-02,Marketing,Opex - Facilities,4131.72625619206,4125.0,6.726256192059736,0.0016306075617114513,U,False,,,
2026-03,Marketing,Opex - Facilities,4195.675017024021,4130.0,65.67501702402114,0.01590194116804386,U,False,,,
2026-04,Marketing,Opex - Facilities,4102.022697862897,4135.0,-32.977302137102924,-0.007975163757461408,F,False,,,
2026-05,Marketing,Opex - Facilities,4055.759556532727,4140.0,-84.24044346727305,-0.020347933204655326,F,False,,,
2026-06,Marketing,Opex - Facilities,4313.318405367954,4145.0,168.31840536795426,0.04060757668708185,U,False,,,
2024-01,Marketing,Opex - IT,2700.551565060921,2500.0,200.5515650609209,0.08022062602436836,U,False,,,
2024-02,Marketing,Opex - IT,2539.5401961435605,2504.166666666667,35.37352947689351,0.014125868676296907,U,False,,,
2024-03,Marketing,Opex - IT,2450.665072115799,2508.333333333333,-57.66826121753411,-0.022990668923933866,F,False,,,
2024-04,Marketing,Opex - IT,2080.8949050225297,2512.4999999999995,-431.6050949774699,-0.17178312237909252,F,False,,,
2024-05,Marketing,Opex - IT,2221.3015572612803,2516.6666666666665,-295.3651094053862,-0.1173636196312793,F,False,,,
2024-06,Marketing,Opex - IT,2446.569793714414,2520.833333333333,-74.26353961891891,-0.029459916543042218,F,False,,,
2024-07,Marketing,Opex - IT,2449.01647361152,2525.0,-75.98352638848019,-0.030092485698407993,F,False,,,
2024-08,Marketing,Opex - IT,2624.5746277283,2529.166666666667,95.40796106163316,0.03772308180361113,U,False,,,
2024-09,Marketing,Opex - IT,2597.4761703657905,2533.333333333333,64.14283703245746,0.025319540933864793,U,False,,,
2024-10,Marketing,Opex - IT,2779.302019477039,2537.4999999999995,241.80201947703927,0.09529143624710909,U,False,,,
2024-11,Marketing,Opex - IT,2445.78995581851,2541.6666666666665,-95.87671084815656,-0.03772198459599603,F,False,,,
2024-12,Marketing,Opex - IT,2845.5271984996066,2545.833333333333,299.69386516627355,0.1177193578394528,U,False,,,
2025-01,Marketing,Opex - IT,2616.9110786776787,2550.0,66.91107867767869,0.0262396386971289,U,False,,,
2025-02,Marketing,Opex - IT,2485.826122115283,2554.166666666667,-68.34054455138403,-0.02675649378847009,F,False,,,
2025-03,Marketing,Opex - IT,2648.180599821772,2558.333333333333,89.84726648843889,0.035119452699064066,U,False,,,
2025-04,Marketing,Opex - IT,2722.8818201956205,2562.5,160.38182019562055,0.0625880273934129,U,False,,,
2025-05,Marketing,Opex - IT,2552.918948498236,2566.6666666666665,-13.74771816843031,-0.005356253831855965,F,False,,,
2025-06,Marketing,Opex - IT,2577.5755171015508,2570.833333333333,6.742183768217728,0.0026225674301008995,U,False,,,
2025-07,Marketing,Opex - IT,2637.699546180233,2575.0,62.69954618023303,0.024349338322420592,U,False,,,
2025-08,Marketing,Opex - IT,2252.831022246004,2579.166666666667,-326.3356444206629,-0.12652755195631515,F,False,,,
2025-09,Marketing,Opex - IT,2631.4614574950147,2583.333333333333,48.128124161681626,0.018630241610973534,U,False,,,
2025-10,Marketing,Opex - IT,2794.463619110431,2587.5,206.96361911043095,0.07998593975282356,U,False,,,
2025-11,Marketing,Opex - IT,2766.7358628272896,2591.6666666666665,175.06919616062305,0.06755081523882561,U,False,,,
2025-12,Marketing,Opex - IT,2553.228089278818,2595.833333333333,-42.60524405451497,-0.016412935109283457,F,False,,,
2026-01,Marketing,Opex - IT,2339.657379465923,2600.0,-260.342620534077,-0.10013177712849115,F,False,,,
2026-02,Marketing,Opex - IT,2122.8951173681994,2604.166666666667,-481.27154929846756,-0.18480827493061153,F,False,,,
2026-03,Marketing,Opex - IT,2656.162106732011,2608.333333333333,47.828773398678095,0.018336909929205662,U,False,,,
2026-04,Marketing,Opex - IT,2721.423956448012,2612.5,108.92395644801218,0.041693380458569254,U,False,,,
2026-05,Marketing,Opex - IT,2128.1630255784216,2616.6666666666665,-488.5036410882449,-0.1866892895878643,F,False,,,
2026-06,Marketing,Opex - IT,2606.3374130190864,2620.833333333333,-14.495920314246632,-0.005531034778090926,F,False,,,
2024-01,Marketing,Opex - Marketing,39608.17867858777,40950.0,-1341.8213214122297,-0.03276730943619609,F,False,,,
2024-02,Marketing,Opex - Marketing,43325.76142707726,42300.0,1025.761427077261,0.02424967912712201,U,False,,,
2024-03,Marketing,Opex - Marketing,39925.59277481075,43650.0,-3724.4072251892503,-0.08532433505588202,F,False,,,
2024-04,Marketing,Opex - Marketing,43948.87636558119,47025.0,-3076.1236344188073,-0.06541464400677953,F,False,,,
2024-05,Marketing,Opex - Marketing,39871.98890681229,48375.0,-8503.011093187713,-0.17577283913566333,F,False,,,
2024-06,Marketing,Opex - Marketing,42111.62718050312,47700.0,-5588.372819496879,-0.11715666288253415,F,False,,,
2024-07,Marketing,Opex - Marketing,44843.407205020296,42975.0,1868.4072050202958,0.043476607446661916,U,False,,,
2024-08,Marketing,Opex - Marketing,37400.904213476686,39599.99999999999,-2199.0957865233067,-0.0555327218819017,F,False,,,
2024-09,Marketing,Opex - Marketing,41126.69401632132,44324.99999999999,-3198.3059836786706,-0.07215580335428474,F,False,,,
2024-10,Marketing,Opex - Marketing,42393.7972786391,47700.0,-5306.2027213609035,-0.1112411471983418,F,False,,,
2024-11,Marketing,Opex - Marketing,43603.33749294698,49049.99999999999,-5446.6625070530135,-0.11104306844144779,F,False,,,
2024-12,Marketing,Opex - Marketing,47057.127243594936,46350.0,707.1272435949359,0.015256251210246728,U,False,,,
2025-01,Marketing,Opex - Marketing,33756.224300750204,40950.0,-7193.775699249796,-0.17567217824785827,F,False,,,
2025-02,Marketing,Opex - Marketing,37846.23929972229,42300.0,-4453.760700277708,-0.10528985107039499,F,False,,,
2025-03,Marketing,Opex - Marketing,51262.27420672241,43650.0,7612.27420672241,0.17439345261677916,U,False,,,
2025-04,Marketing,Opex - Marketing,41484.027212302346,47025.0,-5540.972787697654,-0.11783036231148653,F,False,episode,"N12, N16",
2025-05,Marketing,Opex - Marketing,40770.255263277446,48375.0,-7604.744736722554,-0.15720402556532412,F,False,episode,"N12, N16",
2025-06,Marketing,Opex - Marketing,42864.5681620793,47700.0,-4835.431837920703,-0.10137173664403991,F,False,episode,"N12, N16",
2025-07,Marketing,Opex - Marketing,25839.98300270374,42975.0,-17135.01699729626,-0.39872058167065183,F,False,episode,"N12, N16",
2025-08,Marketing,Opex - Marketing,32713.191449844104,39599.99999999999,-6886.808550155889,-0.17390930682211844,F,False,episode,"N12, N16",
2025-09,Marketing,Opex - Marketing,38267.580134098695,44324.99999999999,-6057.419865901298,-0.13665921863285502,F,False,episode,"N12, N16",
2025-10,Marketing,Opex - Marketing,38632.45521171362,47700.0,-9067.544788286381,-0.19009527858042727,F,False,episode,"N12, N16",
2025-11,Marketing,Opex - Marketing,39033.00325932696,49049.99999999999,-10016.996740673036,-0.20422011703716691,F,False,episode,"N12, N16",
2025-12,Marketing,Opex - Marketing,44568.16425368121,46350.0,-1781.835746318793,-0.038443058173005244,F,False,episode,"N12, N16",
2026-01,Marketing,Opex - Marketing,34388.7471793637,40950.0,-6561.252820636299,-0.16022595410589252,F,False,episode,"N12, N16",
2026-02,Marketing,Opex - Marketing,36324.00031113529,42300.0,-5975.999688864707,-0.1412765883892366,F,False,episode,"N12, N16",
2026-03,Marketing,Opex - Marketing,46967.9809176656,43650.0,3317.980917665598,0.0760133085375853,U,False,,,
2026-04,Marketing,Opex - Marketing,45173.43213761395,47025.0,-1851.5678623860513,-0.03937411722245723,F,False,,,
2026-05,Marketing,Opex - Marketing,41204.92813987035,48375.0,-7170.071860129647,-0.1482185397442821,F,False,,,
2026-06,Marketing,Opex - Marketing,54033.06285091689,47700.0,6333.062850916889,0.13276861322676917,U,False,,,
2024-01,Marketing,Opex - Travel,5195.643489399865,5459.999999999999,-264.35651060013424,-0.04841694333335793,F,False,,,
2024-02,Marketing,Opex - Travel,5513.743627279398,5640.0,-126.25637272060158,-0.022385881688049926,F,False,,,
2024-03,Marketing,Opex - Travel,6912.323563765932,5820.0,1092.3235637659318,0.18768446112816697,U,False,,,
2024-04,Marketing,Opex - Travel,5812.864433734758,6270.0,-457.13556626524223,-0.0729083837743608,F,False,,,
2024-05,Marketing,Opex - Travel,6389.200652507101,6450.0,-60.79934749289896,-0.009426255425255653,F,False,,,
2024-06,Marketing,Opex - Travel,8207.622719636898,6360.0,1847.6227196368982,0.2905067169240406,U,False,,,
2024-07,Marketing,Opex - Travel,6175.41443108338,5730.0,445.4144310833799,0.0777337576061745,U,False,,,
2024-08,Marketing,Opex - Travel,5402.585701722663,5279.999999999999,122.58570172266354,0.023216988962625675,U,False,,,
2024-09,Marketing,Opex - Travel,5910.049876317025,5909.999999999999,0.0498763170262464,8.439309141496854e-06,U,False,,,
2024-10,Marketing,Opex - Travel,5874.695614634128,6360.0,-485.3043853658719,-0.07630572096947671,F,False,,,
2024-11,Marketing,Opex - Travel,6837.1909011921925,6539.999999999999,297.19090119219345,0.045442033821436315,U,False,,,
2024-12,Marketing,Opex - Travel,6024.277980268144,6180.0,-155.72201973185565,-0.025197737820688616,F,False,,,
2025-01,Marketing,Opex - Travel,5814.845524610337,5459.999999999999,354.84552461033763,0.06499002282240617,U,False,,,
2025-02,Marketing,Opex - Travel,5605.41306895253,5640.0,-34.58693104746999,-0.00613243458288475,F,False,,,
2025-03,Marketing,Opex - Travel,6075.548447137014,5820.0,255.54844713701368,0.04390866789295768,U,False,,,
2025-04,Marketing,Opex - Travel,6890.469126990973,6270.0,620.4691269909727,0.09895839345948527,U,False,,,
2025-05,Marketing,Opex - Travel,6921.349675784426,6450.0,471.3496757844259,0.07307746911386448,U,False,,,
2025-06,Marketing,Opex - Travel,5915.480247423917,6360.0,-444.5197525760832,-0.06989304285787472,F,False,,,
2025-07,Marketing,Opex - Travel,6078.820323584604,5730.0,348.820323584604,0.06087614722244398,U,False,,,
2025-08,Marketing,Opex - Travel,4967.897391499096,5279.999999999999,-312.10260850090344,-0.05911034251911051,F,False,,,
2025-09,Marketing,Opex - Travel,6390.93434077003,5909.999999999999,480.93434077003076,0.08137636899662112,U,False,,,
2025-10,Marketing,Opex - Travel,6262.9956693603,6360.0,-97.00433063970013,-0.01525225324523587,F,False,,,
2025-11,Marketing,Opex - Travel,6002.24848869213,6539.999999999999,-537.7515113078689,-0.08222500172903195,F,False,,,
2025-12,Marketing,Opex - Travel,6522.44399781829,6180.0,342.44399781829,0.05541165013240938,U,False,,,
2026-01,Marketing,Opex - Travel,6175.014673933847,5459.999999999999,715.0146739338479,0.13095506848605276,U,False,,,
2026-02,Marketing,Opex - Travel,5795.818637141304,5640.0,155.81863714130395,0.02762741793285531,U,False,,,
2026-03,Marketing,Opex - Travel,5900.456513458153,5820.0,80.45651345815259,0.013824143205868143,U,False,,,
2026-04,Marketing,Opex - Travel,6784.4713540867215,6270.0,514.4713540867215,0.08205284754174186,U,False,,,
2026-05,Marketing,Opex - Travel,5613.775348391779,6450.0,-836.2246516082214,-0.1296472328074762,F,False,,,
2026-06,Marketing,Opex - Travel,7052.742327908064,6360.0,692.742327908064,0.10892174967107925,U,False,,,
2024-01,Marketing,Payroll,103396.63841802844,103333.33333333331,63.30508469512279,0.0006126298518882851,U,False,,,
2024-02,Marketing,Payroll,102146.35262241733,103588.18120980472,-1441.8285873873974,-0.013918852233414124,F,False,,,
2024-03,Marketing,Payroll,109072.13184979957,103843.65760989036,5228.4742399092065,0.050349480750678334,U,False,,,
2024-04,Marketing,Payroll,106610.34563277784,104099.76408369906,2510.581549078779,0.024117072417764587,U,False,,,
2024-05,Marketing,Payroll,102526.37971090405,104356.50218516262,-1830.1224742585764,-0.01753721556335167,F,False,,,
2024-06,Marketing,Payroll,108457.20626066312,104613.87347204522,3843.332788617903,0.036738270566426486,U,False,,,
2024-07,Marketing,Payroll,104357.42453185053,104871.87950595294,-514.4549741024093,-0.004905556918842166,F,False,,,
2024-08,Marketing,Payroll,104570.41273555158,105130.52185234312,-560.1091167915438,-0.005327749800179082,F,False,,,
2024-09,Marketing,Payroll,105501.84271174914,105389.80208053406,112.04063121507352,0.0010631069515573926,U,False,,,
2024-10,Marketing,Payroll,106465.013382136,105649.72176371436,815.2916184216447,0.007716931051129927,U,False,,,
2024-11,Marketing,Payroll,107874.78791022603,105910.28247895247,1964.5054312735592,0.01854876963116367,U,False,,,
2024-12,Marketing,Payroll,105951.7357435229,106171.48580720644,-219.75006368353206,-0.002069765361319041,F,False,,,
2025-01,Marketing,Payroll,107063.40587271396,106433.33333333331,630.0725393806497,0.005919879793742404,U,False,,,
2025-02,Marketing,Payroll,105994.78124099504,106695.82664609884,-701.0454051037959,-0.006570504462457609,F,False,,,
2025-03,Marketing,Payroll,109477.66253372224,106958.96733818708,2518.695195535154,0.023548237779553765,U,False,,,
2025-04,Marketing,Payroll,105727.1629034887,107222.75700621004,-1495.5941027213412,-0.013948476466005444,F,False,,,
2025-05,Marketing,Payroll,111401.12030413236,107487.19725071752,3913.9230534148373,0.03641292315293587,U,False,,,
2025-06,Marketing,Payroll,109126.20423361108,107752.2896762066,1373.9145574044815,0.012750676217953848,U,False,,,
2025-07,Marketing,Payroll,110513.92663076412,108018.03589113153,2495.890739632596,0.023106240722134005,U,False,,,
2025-08,Marketing,Payroll,103816.10558294148,108284.43750791343,-4468.33192497195,-0.04126476553609473,F,False,,,
2025-09,Marketing,Payroll,107311.96036951958,108551.49614295008,-1239.5357734304998,-0.011418873230435911,F,False,,,
2025-10,Marketing,Payroll,108498.1343178228,108819.21341662576,-321.0790988029621,-0.0029505736048070588,F,False,,,
2025-11,Marketing,Payroll,107465.26598247288,109087.59095332108,-1622.3249708482035,-0.014871764576251403,F,False,,,
2025-12,Marketing,Payroll,111197.80249947388,109356.63038142264,1841.1721180512395,0.01683640133780142,U,False,,,
2026-01,Marketing,Payroll,109862.86408436728,109626.33333333331,236.5307510339626,0.002157608886860784,U,False,,,
2026-02,Marketing,Payroll,111048.83174274072,109896.7014454818,1152.1302972589183,0.010483756856255362,U,False,,,
2026-03,Marketing,Payroll,111714.3891989191,110167.73635833268,1546.6528405864228,0.01403907252442552,U,False,,,
2026-04,Marketing,Payroll,110874.07655368382,110439.43971639631,434.6368372875004,0.003935521933139365,U,False,,,
2026-05,Marketing,Payroll,106298.70661957568,110711.81316823904,-4413.10654866336,-0.039861207421082956,F,False,,,
2026-06,Marketing,Payroll,111423.89245110506,110984.8583664928,439.03408461225627,0.003955801638836925,U,False,,,
2024-01,Marketing,Revenue,1220094.3149707676,1166666.6666666667,53427.64830410085,0.045795127117800725,F,False,,,
2024-02,Marketing,Revenue,1427150.0797650465,1337698.3197095988,89451.7600554477,0.06686990537213712,F,False,,,
2024-03,Marketing,Revenue,1516668.5377625795,1509837.295404839,6831.2423577404115,0.004524489081393848,F,False,,,
2024-04,Marketing,Revenue,1878385.144729532,1935552.3625521904,-57167.217822658364,-0.0295353506981741,U,False,,,
2024-05,Marketing,Revenue,1998624.2629452029,2110748.7579587027,-112124.49501349987,-0.05312072059297813,U,False,,,
2024-06,Marketing,Revenue,1902089.0037132488,2032952.4481323443,-130863.44441909553,-0.06437112906370172,U,False,,,
2024-07,Marketing,Revenue,1569596.588328574,1444722.1955179558,124874.39281061827,0.0864348822202796,F,False,,,
2024-08,Marketing,Revenue,952806.7602904516,1023142.4753249284,-70335.71503447683,-0.06874479041849933,U,False,,,
2024-09,Marketing,Revenue,1637909.7652889218,1625278.96445299,12630.800835931674,0.007771466383423441,F,False,,,
2024-10,Marketing,Revenue,2275270.340455464,2059704.890344536,215565.45011092816,0.1046584154465301,F,False,single,,"A brand activation sold for early 2025 was pulled into October at the client's request. The matching cost variance appears on the COGS line the same month. (FP&A Analyst, 2024-11-08)"
2024-11,Marketing,Revenue,2292395.5089115296,2238651.8138656174,53743.69504591217,0.024007170169580608,F,False,,,
2024-12,Marketing,Revenue,1905430.6174287992,1900445.1039260596,4985.513502739603,0.002623339917811998,F,False,,,
2025-01,Marketing,Revenue,1198964.4172864126,1213333.3333333335,-14368.916046920931,-0.011842513225484283,U,False,,,
2025-02,Marketing,Revenue,1284510.3736487492,1391206.2524979827,-106695.8788492335,-0.07669307024580686,U,False,,,
2025-03,Marketing,Revenue,1615975.9471862733,1570230.7872210324,45745.15996524086,0.029132762099385315,F,False,,,
2025-04,Marketing,Revenue,1983124.9693457976,2012974.4570542776,-29849.487708480097,-0.014828547676735492,U,False,,,
2025-05,Marketing,Revenue,2323733.542362593,2195178.708277051,128554.83408554224,0.05856235467336607,F,False,,,
2025-06,Marketing,Revenue,2059481.3557911185,2114270.5460576387,-54789.19026652025,-0.025913992118313606,U,False,,,
2025-07,Marketing,Revenue,1452091.2980755065,1502511.0833386742,-50419.785263167694,-0.033557013869829004,U,False,,,
2025-08,Marketing,Revenue,1086088.5483545617,1064068.1743379256,22020.37401663605,0.020694514268634487,F,False,,,
2025-09,Marketing,Revenue,1721421.6002411656,1690290.1230311098,31131.477210055804,0.018417830635032842,F,False,,,
2025-10,Marketing,Revenue,2171048.105143365,2142093.0859583174,28955.019185047597,0.013517161964086106,F,False,,,
2025-11,Marketing,Revenue,2313645.598411568,2328197.8864202425,-14552.288008674514,-0.006250451515979002,U,False,,,
2025-12,Marketing,Revenue,2107794.973748248,1976462.9080831015,131332.06566514657,0.06644802952184957,F,False,,,
2026-01,Marketing,Revenue,1363084.4218493216,1261866.666666667,101217.7551826546,0.08021271807585685,F,False,,,
2026-02,Marketing,Revenue,1389404.519252918,1446854.502597902,-57449.98334498401,-0.039706814501271274,U,False,,,
2026-03,Marketing,Revenue,1594518.561569893,1633040.018709874,-38521.45713998098,-0.02358880168191684,U,False,,,
2026-04,Marketing,Revenue,2019731.992842688,2093493.435336449,-73761.44249376096,-0.03523366314349423,U,False,,,
2026-05,Marketing,Revenue,2269568.5013298737,2282985.8566081333,-13417.355278259609,-0.0058771083664066045,U,False,,,
2026-06,Marketing,Revenue,2281235.6809613407,2198841.367899944,82394.31306139659,0.037471694986386965,F,False,,,
2024-01,Production,COGS,1404772.630653333,1443750.0000000002,-38977.369346667314,-0.026997312101587744,F,False,,,
2024-02,Production,COGS,1628131.329385966,1655401.6706406283,-27270.341254662257,-0.01647354943414358,F,False,,,
